accidentId,severity,eventDate,side,city,county,state,zipcode,temperature_F,windChill_F,humidity_perc,pressure_in,visibility_mi,windDirection,windSpeed_mph,precipitation_in,weatherCondition,sunriseSunset
A-769557,2,12-11-2021,R,Virginia Beach,Virginia Beach,VA,23462,68,68,81,29.96,10,SW,12,0,Mostly Cloudy,Day
A-371444,2,27-09-2021,R,Little Rock,Pulaski,AR,72212,88,88,34,29.6,10,CALM,0,0,Fair,Day
A-867908,2,27-10-2021,R,Lakeland,Polk,FL,33813-1540,81,81,51,29.62,10,W,7,0,Fair,Day
A-431302,2,16-10-2021,L,Homestead,Miami-Dade,FL,33033,88,88,50,29.91,10,WNW,8,0,Partly Cloudy,Day
A-508079,2,27-08-2021,R,San Diego,San Diego,CA,92101,69,69,84,29.76,5,NNW,5,0,Mostly Cloudy,Day
A-449443,2,03-11-2021,R,Palo Cedro,Shasta,CA,96073-9730,48,48,93,29.63,10,CALM,0,0,Fair,Night
A-512752,2,28-11-2021,R,Annville,Lebanon,PA,17003,37,37,70,29.29,10,CALM,0,0,Cloudy,Day
A-489847,2,11-10-2021,R,Crescent,Klamath,OR,97733,39,32,56,26.57,10,NW,13,0,Fair,Day
A-690670,2,12-10-2021,R,Miami,Miami-Dade,FL,33155-3744,83,83,67,29.89,10,ESE,13,0,Mostly Cloudy,Day
A-863475,2,26-11-2021,L,Pine Grove,Amador,CA,95665-9709,50,50,66,27.45,10,E,5,0,Fair,Night
A-440106,2,05-05-2021,L,Dayton,Montgomery,OH,45406-1604,58,58,44,28.98,10,NNW,12,0,Mostly Cloudy,Day
A-825274,2,23-12-2021,L,Raleigh,Wake,NC,27612-4502,45,45,37,29.84,10,CALM,0,0,Fair,Day
A-868214,2,03-08-2021,L,Aitkin,Aitkin,MN,56431,84,84,35,28.74,7,CALM,0,0,Fair,Day
A-655040,2,23-08-2021,R,Kissimmee,Osceola,FL,34744,91,91,59,29.91,10,S,7,0,Fair,Day
A-369603,4,16-10-2021,R,Clarksburg,Montgomery,MD,20871,64,64,93,29.23,10,CALM,0,0,Fair,Night
A-763090,2,10-12-2021,L,Miami,Miami-Dade,FL,33143,79,79,72,30.08,10,ESE,10,0,Fair,Day
A-753897,2,24-09-2021,R,Chesapeake,Chesapeake,VA,23320,73,73,44,30.04,7,N,10,0,Fair,Day
A-551022,2,31-08-2021,R,Canby,Modoc,CA,96015,70,70,14,25.43,10,W,6,0,Fair,Night
A-663066,2,12-07-2021,L,Houston,Harris,TX,77027-3902,79,79,79,30.05,10,ENE,14,0,Cloudy,Day
A-240228,2,05-03-2021,R,New London,Kandiyohi,MN,56273-9612,37,34,75,29.09,10,ESE,5,0,Fair,Day
A-308596,2,25-12-2021,L,Flagstaff,Coconino,AZ,86004,35,26,89,23.07,10,SW,15,0,Cloudy,Night
A-281717,2,01-12-2021,R,Hobson,Judith Basin,MT,59452,59,59,41,25.58,10,WSW,37,0,Fair / Windy,Day
A-589930,2,26-03-2021,L,Marbury,Autauga,AL,36051,67,67,88,29.9,10,ENE,3,0,Cloudy,Night
A-551117,2,20-06-2021,R,Ontario,San Bernardino,CA,91761,91,91,27,28.84,10,WSW,14,0,Fair,Day
A-679423,2,26-12-2021,L,Minneapolis,Hennepin,MN,55430,27,19,63,28.99,10,E,8,0,Cloudy,Day
A-1036584,2,23-07-2021,R,Hollywood,Broward,FL,33023,89,89,63,30.13,10,ESE,10,0,Partly Cloudy,Day
A-576833,2,04-12-2021,R,Redmond,Deschutes,OR,97756,59,59,38,26.86,10,S,15,0,Fair,Day
A-704853,2,06-10-2021,R,Fort Wayne,Allen,IN,46805-1035,67,67,87,29.38,10,ENE,13,0,Cloudy,Day
A-647136,2,26-12-2021,R,Yoncalla,Douglas,OR,97499,33,29,96,29.15,0.75,S,5,0.01,Light Snow,Night
A-550886,2,21-12-2021,L,Orlando,Orange,FL,32819-5206,63,63,90,29.71,10,WNW,13,0,Cloudy,Night
A-994634,2,08-06-2021,L,Orlando,Orange,FL,32824,89,89,50,30,10,E,16,0,Mostly Cloudy,Day
A-541604,2,12-11-2021,R,Moreno Valley,Riverside,CA,92553,59,59,42,28.48,10,NNW,5,0,Fair,Night
A-315653,2,18-06-2021,L,Paoli,Chester,PA,19301-2034,79,79,36,29.34,10,VAR,5,0,Fair,Day
A-497613,2,24-04-2021,L,New Castle,New Castle,DE,19720-2538,65,65,33,29.96,10,SSE,10,0,Fair,Day
A-769957,2,16-09-2021,R,Murfreesboro,Rutherford,TN,37129,75,75,71,29.43,10,ESE,9,0,Mostly Cloudy,Day
A-374721,2,14-09-2021,R,Deltona,Volusia,FL,32725,75,75,94,29.98,10,ENE,3,0,Fair,Day
A-339660,2,10-09-2021,R,Dallas,Dallas,TX,75216-5819,87,87,31,29.28,10,SSE,10,0,Fair,Day
A-373567,2,21-03-2021,R,Quinton,New Kent,VA,23141,62,62,23,30.27,10,ENE,12,0,Partly Cloudy,Day
A-756389,2,11-07-2021,R,Shreveport,Caddo,LA,71103-4365,85,85,65,29.73,10,SW,7,0,Thunder,Day
A-624933,2,17-09-2021,R,Miami,Miami-Dade,FL,33186,80,80,85,30.05,6,NW,6,0,Light Rain with Thunder,Day
A-382307,2,20-08-2021,R,Newark,Essex,NJ,7112,78,78,68,29.87,10,VAR,3,0,Mostly Cloudy,Day
A-405412,2,14-10-2021,R,Micanopy,Alachua,FL,32667-4072,85,85,59,29.79,10,CALM,0,0,Partly Cloudy,Day
A-1021682,2,04-04-2021,L,Raleigh,Wake,NC,27610-5187,74,74,24,29.65,10,NW,8,0,Fair,Day
A-937482,2,08-09-2021,R,San Antonio,Bexar,TX,78233,94,94,33,29.11,10,N,6,0,Fair,Day
A-387044,2,08-11-2021,L,Manor,Travis,TX,78653-4520,66,66,73,29.51,10,SSE,5,0,Fair,Night
A-1020132,2,25-08-2021,R,Dallas,Dallas,TX,75215,93,93,45,29.51,10,SE,5,0,Partly Cloudy,Day
A-238710,2,01-07-2021,R,Deming,Luna,NM,88030,72,72,71,25.76,10,E,8,0,Cloudy,Day
A-879743,2,07-10-2021,R,San Mateo,San Mateo,CA,94402,63,63,55,29.98,10,W,17,0,Fair,Day
A-456637,2,31-03-2021,R,Shreveport,Caddo,LA,71108-2021,60,60,35,30.11,10,N,20,0,Cloudy,Day
A-361850,2,08-03-2021,R,Jacksonville,Duval,FL,32207,61,61,39,30.5,10,ENE,7,0,Fair,Day
A-1045273,2,26-09-2021,R,Mesquite,Dallas,TX,75150,81,81,42,29.65,10,S,6,0,Fair,Day
A-565330,2,05-08-2021,L,North Charleston,Charleston,SC,29406-4659,75,75,82,30.04,10,NE,3,0,Light Rain,Day
A-593865,2,01-04-2021,L,Ukiah,Mendocino,CA,95482,57,57,47,29.36,10,CALM,0,0,Fair,Day
A-885593,2,09-03-2021,R,Harrisburg,Dauphin,PA,17110,68,68,25,29.92,10,NW,8,0,Fair,Day
A-245064,2,04-12-2021,R,Alamo,Contra Costa,CA,94507-2456,52,52,86,30.17,8,W,8,0,Fair,Night
A-1023831,2,27-10-2021,R,North Charleston,Charleston,SC,29418-8416,62,62,41,29.86,10,N,10,0,Partly Cloudy,Day
A-916502,4,03-08-2021,L,Dolan Springs,Mohave,AZ,86441,84,84,33,26.52,10,SSE,7,0,Fair,Night
A-248401,2,14-05-2021,R,Ocala,Marion,FL,34475,78,78,52,30.05,10,NE,8,0,Partly Cloudy,Day
A-366438,2,12-11-2021,R,Baton Rouge,East Baton Rouge,LA,70816,52,52,100,30.07,1,E,7,0,Fog,Day
A-489593,2,27-10-2021,R,Montgomery,Montgomery,AL,36117,75,75,34,29.59,10,SSE,6,0,Fair,Day
A-756733,2,07-11-2021,R,Carmel,Monterey,CA,93923,61,61,54,29.94,10,NW,7,0,Fair,Day
A-230120,4,09-09-2021,R,Victorville,San Bernardino,CA,92395,90,90,33,26.97,10,E,23,0,Fair / Windy,Day
A-903027,2,09-12-2021,R,Libertyville,Lake,IL,60048,37,28,70,29.04,10,SSE,16,0,Mostly Cloudy,Day
A-703227,2,02-11-2021,L,North Chicago,Lake,IL,60064,43,37,56,29.55,10,WNW,10,0,Fair,Day
A-403688,2,21-11-2021,R,Baton Rouge,East Baton Rouge,LA,70816,64,64,96,30.13,7,E,7,0,Cloudy,Day
A-641298,2,23-12-2021,R,Jacksonville,Jackson,OR,97530-9569,41,41,82,28.26,10,CALM,0,0.01,Light Rain,Night
A-320356,2,18-09-2021,R,Hayes,Gloucester,VA,23072-2929,79,79,72,30.08,10,VAR,5,0,Mostly Cloudy,Day
A-713604,2,22-10-2021,R,Saint Petersburg,Pinellas,FL,33713,78,78,74,30.05,10,ESE,8,0,Fair,Night
A-381470,2,14-11-2021,R,Sacramento,Sacramento,CA,95821-6008,55,55,100,30.05,6,WNW,3,0,Cloudy,Day
A-552746,2,11-06-2021,R,La Habra,Orange,CA,90631,81,81,34,29.76,10,S,7,0,Fair,Day
A-991703,2,15-12-2021,R,Lafayette,Contra Costa,CA,94549,55,55,57,30.04,10,S,17,0,Mostly Cloudy,Day
A-460955,2,15-06-2021,R,Osseo,Hennepin,MN,55369,76,76,43,29.18,10,ENE,6,0,Fair,Day
A-619966,2,15-12-2021,R,Baldwin Park,Los Angeles,CA,91706,56,56,47,30.08,10,SSW,8,0,Fair,Day
A-754565,2,31-07-2021,R,Artesia,Los Angeles,CA,90701,78,78,52,29.96,10,W,8,0,Fair,Day
A-584250,2,26-07-2021,R,Port Trevorton,Snyder,PA,17864,74,74,87,29.44,10,CALM,0,0,Mostly Cloudy,Night
A-704330,2,04-03-2021,R,Knoxville,Knox,TN,37917,51,51,41,29.04,10,N,9,0,Fair,Night
A-458232,2,24-09-2021,R,Miami,Miami-Dade,FL,33178,77,77,100,29.92,10,CALM,0,0,Partly Cloudy,Day
A-520047,2,17-04-2021,R,Manhasset,Nassau,NY,11030,54,54,43,29.74,10,NW,8,0,Mostly Cloudy,Day
A-924592,2,15-09-2021,R,Whittier,Los Angeles,CA,90601,82,82,44,29.74,10,S,7,0,Fair,Day
A-815044,2,17-12-2021,L,North Miami,Miami-Dade,FL,33181-3111,80,80,67,30.15,10,E,15,0,Mostly Cloudy,Day
A-909722,2,27-04-2021,R,Cypress,Harris,TX,77433,79,79,78,29.72,8,SE,9,0,Mostly Cloudy,Day
A-554637,2,12-09-2021,R,Baton Rouge,East Baton Rouge,LA,70805,74,74,97,30.08,10,E,6,0,Mostly Cloudy,Night
A-775140,2,01-03-2021,R,Miami,Miami-Dade,FL,33161,73,73,81,30.06,10,SSE,8,0,Fair,Night
A-888137,2,07-05-2021,L,South Salt Lake,Salt Lake,UT,84119-3325,69,69,20,25.61,10,S,9,0,Fair,Night
A-473968,2,16-09-2021,R,Alpharetta,Fulton,GA,30009,72,72,91,28.99,10,CALM,0,0,Cloudy,Night
A-959004,2,27-12-2021,R,Boron,Kern,CA,93516-1647,47,39,64,27.45,10,SSW,25,0,Fair / Windy,Day
A-229491,2,16-05-2021,R,Temple Hills,Prince George's,MD,20748,72,72,36,29.95,10,SSW,7,0,Mostly Cloudy,Day
A-375426,2,01-11-2021,R,Manakin Sabot,Goochland,VA,23103,65,65,48,29.96,10,N,5,0,Fair,Day
A-238919,2,24-05-2021,R,Land O Lakes,Pasco,FL,34639,73,73,69,30.17,10,CALM,0,0,Fair,Day
A-877148,2,21-05-2021,R,New Orleans,Orleans,LA,70118,77,77,84,30.16,4,E,18,0,Light Rain,Day
A-300320,2,06-12-2021,R,Lanham,Prince George's,MD,20706-1305,67,67,52,29.62,10,SSW,7,0,Cloudy,Night
A-917815,2,06-04-2021,R,Redlands,San Bernardino,CA,92374,57,57,72,28.72,10,W,5,0,Fair,Night
A-425447,2,29-12-2021,L,Dallas,Dallas,TX,75231,67,67,54,29.26,10,CALM,0,0,Partly Cloudy,Night
A-511867,2,14-03-2021,R,Dallas,Dallas,TX,75247,67,67,79,29.42,8,SSE,9,0.02,Light Rain,Night
A-555075,2,02-11-2021,R,Midvale,Salt Lake,UT,84047,49,49,100,25.85,10,SE,3,0,Mostly Cloudy,Night
A-773875,2,03-12-2021,R,Massapequa Park,Nassau,NY,11762,44,39,38,29.91,10,WNW,10,0,Fair,Night
A-829390,2,07-08-2021,R,Miami,Miami-Dade,FL,33162,90,90,55,30.11,10,SE,12,0,Partly Cloudy,Day
A-431957,2,12-12-2021,L,Los Angeles,Los Angeles,CA,90007-1852,55,55,72,29.81,10,CALM,0,0,Fair,Night
A-727556,2,17-12-2021,L,Cutler Bay,Miami-Dade,FL,33157-7708,79,79,77,30.17,10,ESE,13,0,Fair,Day
A-981898,2,13-04-2021,R,Hempstead,Nassau,NY,11550,45,41,90,29.95,10,NE,8,0.02,Light Rain,Night
A-498950,2,26-12-2021,R,Cerritos,Los Angeles,CA,90703,54,54,90,29.85,10,SSW,8,0.04,Cloudy,Night
A-731266,2,21-10-2021,R,Sarasota,Sarasota,FL,34239-6203,84,84,56,30.1,10,ESE,7,0,Partly Cloudy,Day
A-438857,2,28-06-2021,L,Forestville,Sonoma,CA,95436-9464,63,63,72,29.6,10,SSE,8,0,Fair,Night
A-405292,2,16-06-2021,R,Nashville,Davidson,TN,37208,85,85,36,29.37,10,N,10,0,Partly Cloudy,Day
A-642305,2,20-11-2021,R,Darien,Fairfield,CT,6820,36,36,73,29.95,10,CALM,0,0,Fair,Night
A-909292,2,15-12-2021,R,Dallas,Dallas,TX,75206,78,78,62,29.37,10,S,14,0,Mostly Cloudy,Day
A-705895,2,01-09-2021,R,Birmingham,Jefferson,AL,35209,76,76,85,29.16,10,CALM,0,0,Partly Cloudy,Day
A-897618,2,02-09-2021,R,Jacksonville,Duval,FL,32210,88,88,63,29.86,10,W,12,0,Mostly Cloudy,Day
A-452510,2,02-11-2021,R,Jacksonville,Duval,FL,32207,78,78,56,30.08,10,N,7,0,Partly Cloudy,Day
A-399667,2,25-10-2021,R,Waldorf,Charles,MD,20601-3155,72,72,59,29.6,10,SSW,14,0,Fair,Day
A-790028,2,11-12-2021,R,Grass Valley,Nevada,CA,95949-9144,45,45,61,26.82,10,CALM,0,0,Fair,Day
A-954140,2,09-03-2021,R,Sacramento,Sacramento,CA,95819,46,44,86,30.13,10,SE,5,0,Mostly Cloudy,Day
A-744875,2,04-06-2021,R,Niagara,Grand Forks,ND,58266,78,78,48,28.67,10,WSW,8,0,Fair,Day
A-669891,2,13-09-2021,R,Detroit,Wayne,MI,48223,64,64,93,29.27,10,NE,6,0,Cloudy,Night
A-843082,2,18-09-2021,R,Riverside,Riverside,CA,92501,67,67,68,29.21,10,VAR,3,0,Fair,Day
A-469448,2,15-10-2021,R,Summerfield,Marion,FL,34491-6307,79,79,69,29.87,10,ENE,6,0,Fair,Night
A-885701,2,03-11-2021,L,Ocoee,Orange,FL,34761-6955,71,71,87,29.98,10,N,7,0,Fair,Night
A-1028483,2,15-11-2021,R,Tampa,Hillsborough,FL,33610,70,70,49,30.16,10,NNE,3,0,Fair,Day
A-694250,2,08-08-2021,R,Chattanooga,Hamilton,TN,37411-1213,83,83,60,29.39,10,CALM,0,0,Mostly Cloudy,Day
A-513395,2,19-11-2021,R,Denair,Stanislaus,CA,95316,61,61,72,30.04,4,NE,3,0,Haze,Day
A-233705,2,26-12-2021,R,Rochester,Thurston,WA,98579,32,25,100,29.22,0.5,SSE,8,0,Fog,Day
A-651515,2,13-09-2021,R,Charleston,Charleston,SC,29406-9013,85,85,55,30.12,10,ESE,7,0,Mostly Cloudy,Day
A-874173,2,05-10-2021,R,Glendale,Los Angeles,CA,91206,76,76,50,29.73,10,CALM,0,0,Fair,Day
A-961107,2,13-10-2021,R,Dallas,Dallas,TX,75227-1604,75,75,94,29.36,10,SSE,13,0,Light Rain,Day
A-685460,2,23-11-2021,R,Miami,Miami-Dade,FL,33150,68,68,50,30.04,10,NNW,20,0,Fair,Day
A-439504,2,31-05-2021,R,Escondido,San Diego,CA,92029,62,62,75,29.59,10,SW,9,0,Mostly Cloudy,Day
A-771570,2,04-12-2021,L,Fort Myers,Lee,FL,33966,78,78,48,30.12,10,E,5,0,Fair,Day
A-269016,2,04-11-2021,R,Hermitage,Davidson,TN,37076-2641,49,45,41,29.61,10,N,8,0,Fair,Night
A-625795,2,28-09-2021,R,Centreville,Fairfax County,VA,20121,56,56,97,29.72,10,CALM,0,0,Fair,Day
A-458862,2,26-10-2021,R,Orlando,Orange,FL,32824-7801,76,76,91,29.8,10,WSW,8,0,Partly Cloudy,Day
A-56806,3,22-11-2016,R,Port Crane,Broome,NY,13833,27,16.7,81,30.17,6,NW,11.5,0,Overcast,Day
A-533241,2,05-07-2021,R,Centreville,Fairfax County,VA,20120,88,88,48,29.7,10,SSW,7,0,Mostly Cloudy,Day
A-163689,2,14-02-2017,R,Porter Ranch,Los Angeles,CA,91326,71,71,51,29.14,10,SE,9,0,Fair,Day
A-972079,2,10-12-2021,L,Winchester,Frederick,VA,22603-4818,50,50,50,29.25,10,CALM,0,0,Mostly Cloudy,Day
A-611511,2,21-07-2021,R,Forestville,Sonoma,CA,95436-9533,70,70,51,29.67,9,S,9,0,Fair,Day
A-280262,2,12-11-2021,R,Oreland,Montgomery,PA,19075,40,40,97,29.64,10,CALM,0,0,Fair,Night
A-824361,2,18-07-2021,R,Overton,Clark,NV,89040,93,93,36,27.98,10,SSW,12,0,Thunder,Day
A-502058,2,06-05-2021,R,New Rochelle,Westchester,NY,10804,51,51,63,29.45,10,NW,15,0,Fair,Day
A-663661,2,23-03-2021,R,Los Angeles,Los Angeles,CA,90001-1019,66,66,34,29.67,10,VAR,6,0,Fair,Day
A-605499,2,05-08-2021,L,Dallas,Dallas,TX,75231-8011,81,81,62,29.58,7,S,6,0,Partly Cloudy,Day
A-744646,2,07-04-2021,R,Kissimmee,Osceola,FL,34741-4049,60,60,93,30,10,CALM,0,0,Fair,Night
A-384869,2,07-12-2021,R,Osseo,Hennepin,MN,55369,12,2,80,29.14,1,ESE,7,0,Light Snow,Day
A-768487,2,23-12-2021,R,Pueblo,Pueblo,CO,81005-2551,62,62,20,24.97,10,SE,7,0,Fair,Day
A-559138,2,21-11-2021,R,Aurora,Arapahoe,CO,80012,49,44,30,24.64,10,S,10,0,Fair,Day
A-244332,2,19-10-2021,L,Los Angeles,Los Angeles,CA,90001-4112,63,63,65,29.77,10,W,5,0,Fair,Day
A-267490,2,08-04-2021,R,Hampton,Hampton,VA,23661,61,61,83,30.04,10,ESE,15,0,Fair,Day
A-917029,2,15-05-2021,R,Jacksonville,Duval,FL,32254,65,65,70,30.18,10,ENE,5,0,Fair,Night
A-582969,2,04-11-2021,L,Nashville,Davidson,TN,37207,40,40,65,29.68,10,VAR,3,0,Fair,Day
A-756138,2,01-12-2021,R,Anaheim,Orange,CA,92807,62,62,78,29.94,4,VAR,3,0,Haze,Night
A-736029,2,20-05-2021,R,Hamtramck,Wayne,MI,48212,84,84,38,29.65,10,SSW,7,0,Fair,Day
A-471105,4,26-07-2021,R,Schuyler,Albemarle,VA,22969-1803,77,77,84,29.29,9,W,3,0.02,Mostly Cloudy,Night
A-1036404,2,17-11-2021,R,Miami,Miami-Dade,FL,33186,76,76,82,30.13,10,E,9,0,Cloudy,Night
A-324367,2,27-06-2021,R,Dallas,Dallas,TX,75211,79,79,74,29.19,10,ESE,6,0,Fair,Night
A-927560,2,01-12-2021,L,Carmel,Monterey,CA,93923,63,63,41,29.81,10,ESE,5,0,Fair,Night
A-833198,2,26-06-2021,R,Lakeland,Washington,MN,55043,72,72,83,28.76,10,NE,7,0,Cloudy,Day
A-469341,2,07-09-2021,R,Comptche,Mendocino,CA,95427,76,76,33,29.26,10,SSE,3,0,Fair,Night
A-275853,2,16-11-2021,R,Ballston Spa,Saratoga,NY,12020-3112,34,30,87,29.64,15,W,5,0,Fair,Night
A-654567,4,17-09-2021,R,Avon,Livingston,NY,14414,58,58,97,29.62,10,CALM,0,0,Partly Cloudy,Night
A-476267,2,05-11-2021,R,Upland,San Bernardino,CA,91786,61,61,56,28.95,10,CALM,0,0,Fair,Day
A-526817,2,11-06-2021,L,Gardena,Los Angeles,CA,90247-2639,74,74,46,29.85,10,W,13,0,Fair,Day
A-966036,2,22-10-2021,L,Zephyrhills,Pasco,FL,33541,79,79,78,29.93,10,CALM,0,0,Fair,Day
A-713321,2,12-06-2021,R,Charlotte,Mecklenburg,NC,28213,82,82,66,29.08,10,N,10,0,Partly Cloudy,Day
A-282745,2,25-12-2021,L,Los Angeles,Los Angeles,CA,90017-2416,53,53,89,29.85,4,CALM,0,0,Cloudy,Day
A-250258,2,29-10-2021,R,Sacramento,Sacramento,CA,95821-6635,52,52,100,29.89,7,CALM,0,0,Fair,Day
A-665579,2,14-09-2021,R,Houston,Harris,TX,77096-3102,72,72,84,29.75,2,E,32,0.08,Heavy Rain / Windy,Night
A-968926,2,26-08-2021,L,Victoria,Carver,MN,55386-4527,63,63,90,29.1,9,ENE,17,0.76,T-Storm,Day
A-761419,2,17-12-2021,R,Springfield,Greene,MO,65804,50,50,100,28.54,10,SSE,13,0.02,Cloudy,Day
A-817585,2,08-09-2021,R,Charlotte,Mecklenburg,NC,28277,73,73,93,29.22,7,SW,7,0,Cloudy,Day
A-693137,2,13-11-2021,R,Saint Paul,Ramsey,MN,55101,33,28,89,28.9,1,S,6,0,Light Snow,Night
A-157483,3,15-03-2017,R,Fort Lee,Bergen,NJ,7024,26.1,11.3,49,29.58,7,West,23,0,Light Snow,Day
A-881436,2,29-11-2021,L,New Cuyama,Santa Barbara,CA,93254,82,82,9,29.3,10,W,7,0,Fair,Day
A-845118,2,07-11-2021,R,Bothell,King,WA,98011,41,33,89,29.34,10,S,16,0,Mostly Cloudy,Night
A-697786,2,28-09-2021,R,Whites Creek,Davidson,TN,37189,69,69,81,29.36,10,S,3,0,Fair,Night
A-440854,2,22-12-2021,R,Springfield,Greene,MO,65807-2645,51,51,33,28.66,10,S,13,0,Fair,Day
A-957800,2,30-04-2021,R,Coraopolis,Allegheny,PA,15108-4005,57,57,40,28.58,10,WNW,22,0,Mostly Cloudy / Windy,Day
A-689741,2,14-12-2021,R,Minneapolis,Hennepin,MN,55404,39,31,70,29.08,10,SE,14,0,Cloudy,Night
A-445797,2,19-11-2021,L,Nashville,Davidson,TN,37210-2110,45,45,39,29.77,10,CALM,0,0,Fair,Night
A-1042391,2,31-12-2021,R,Charlotte,Mecklenburg,NC,28205-6538,67,67,79,29.15,10,SSW,12,0,Cloudy,Night
A-578916,2,08-11-2021,L,Fort Washington,Prince George's,MD,20744,56,56,64,30.19,10,SSE,3,0,Fair,Night
A-703075,2,19-10-2021,R,Visalia,Tulare,CA,93292,67,67,36,29.69,10,CALM,0,0,Fair,Day
A-1044288,2,23-12-2021,R,San Bruno,San Mateo,CA,94066,56,56,84,29.74,4,WSW,8,0.16,Light Rain,Day
A-1035169,2,20-03-2021,L,Fallbrook,San Diego,CA,92028-2302,57,57,67,30,10,S,5,0,Fair,Night
A-686995,2,13-12-2021,R,Kansas City,Clay,MO,64116,54,54,43,29.28,10,E,5,0,Fair,Night
A-735874,2,17-07-2021,R,Redlands,San Bernardino,CA,92374,79,79,41,28.76,10,W,5,0,Fair,Night
A-913461,2,06-10-2021,R,Brooksville,Hernando,FL,34613-5771,78,78,90,29.97,10,ESE,12,0,Fair,Day
A-947528,2,27-11-2021,R,Kissimmee,Osceola,FL,34746-5332,70,70,31,29.98,10,N,5,0,Fair,Day
A-358995,4,01-12-2021,R,Columbus,Muscogee,GA,31909,67,67,33,29.69,10,S,10,0,Fair,Day
A-299319,2,11-04-2021,R,Lost Hills,Kern,CA,93249,77,77,26,29.26,9,NW,9,0,Fair,Day
A-391738,2,27-07-2021,L,Whitethorn,Humboldt,CA,95589-8993,57,57,100,29.62,5,CALM,0,0,Cloudy,Day
A-787669,2,30-03-2021,R,Shreveport,Caddo,LA,71101-3906,69,69,90,29.73,9,SSE,8,0,Cloudy,Day
A-674431,2,28-07-2021,R,Brentwood,Davidson,TN,37027,95,95,41,29.39,10,NNE,5,0,Fair,Day
A-373435,2,08-11-2021,R,Ontario,San Bernardino,CA,91761,61,61,67,29.08,10,SSW,3,0,Fair,Night
A-968656,2,22-05-2021,R,Summerville,Dorchester,SC,29485-5308,63,63,100,30.32,10,CALM,0,0,Fair,Night
A-916505,2,10-11-2021,L,Charlotte,Mecklenburg,NC,28277,58,58,60,29.41,10,S,3,0,Fair,Night
A-394893,2,12-03-2021,R,Memphis,Shelby,TN,38128,73,73,65,29.95,10,WNW,8,0,Partly Cloudy,Day
