BALANCE,BALANCE_FREQUENCY,PURCHASES,ONEOFF_PURCHASES,INSTALLMENTS_PURCHASES,CASH_ADVANCE,PURCHASES_FREQUENCY,ONEOFF_PURCHASES_FREQUENCY,PURCHASES_INSTALLMENTS_FREQUENCY,CASH_ADVANCE_FREQUENCY,CASH_ADVANCE_TRX,PURCHASES_TRX,CREDIT_LIMIT,PAYMENTS,MINIMUM_PAYMENTS,PRC_FULL_PAYMENT,TENURE
8465.740449,1,1345.81,226,1119.81,3429.450339,0.916667,0.333333,0.666667,0.666667,25,33,9500,2069.156797,2410.701385,0,12
151.194794,0.818182,2634.7,2411.53,223.17,0,1,1,0.363636,0,0,42,7500,2295.964836,103.773786,0.5,11
3212.963003,1,0,0,0,185.532602,0,0,0,0.083333,2,0,3500,766.728773,1044.358428,0,12
149.59894,1,2009.64,206,1803.64,0,1,0.083333,1,0,0,23,16500,1886.871621,150.495102,0.636364,12
39.718404,0.363636,525.17,525.17,0,0,0.083333,0.083333,0,0,0,4,8500,515.996856,37.409861,0,12
99.523071,0.818182,955.87,955.87,0,0,0.5,0.5,0,0,0,9,13500,1201.853087,99.945036,0.666667,12
1837.047378,1,0,0,0,73.157833,0,0,0,0.083333,1,0,2000,412.848153,599.972398,0,12
28.90195,0.363636,169.24,169.24,0,0,0.083333,0.083333,0,0,0,1,1200,166.658504,42.777345,0,12
133.68751,1,1139.2,0,1139.2,0,1,0,0.875,0,0,15,3000,957.152839,116.355394,0.833333,8
1922.943603,1,110.8,110.8,0,0,0.166667,0.166667,0,0,0,2,3000,551.431723,565.627471,0,12
653.931902,1,0,0,0,1561.104542,0,0,0,0.583333,9,0,1200,1535.018327,274.518511,0.1,12
25.178303,0.727273,283.15,0,283.15,0,0.583333,0,0.5,0,0,7,5000,206.688202,101.894341,0.454545,12
3049.215189,1,390,390,0,5876.866242,0.083333,0.083333,0,0.583333,9,1,3200,6537.913767,2729.078978,0,12
8073.983031,1,2153.11,1326,827.11,3037.443167,1,0.75,0.916667,0.583333,28,48,9500,3032.171255,2764.780103,0,12
1731.459785,1,288.47,0,288.47,37.454878,0.416667,0,0.416667,0.083333,2,5,1700,673.92358,1361.538435,0,12
173.720757,0.181818,345.29,345.29,0,887.279827,0.083333,0.083333,0,0.166667,10,2,1200,0,,0,12
1150.724569,1,797.27,482.31,314.96,180.115216,0.75,0.333333,0.583333,0.083333,1,12,6000,1177.010626,261.521082,0,12
5376.083101,1,0,0,0,2293.529361,0,0,0,0.333333,8,0,5500,3202.100651,12449.67391,0,12
992.615052,1,162.28,0,162.28,0,0.5,0,0.5,0,0,6,1000,333.663574,462.345834,0,12
1360.029064,1,75.87,75.87,0,1482.699821,0.083333,0.083333,0,0.166667,10,1,1500,328.843583,544.816677,0,12
167.244974,0.272727,0,0,0,1275.337159,0,0,0,0.083333,3,0,3000,7094.254317,248.788237,0.25,12
24.382156,1,366.6,0,366.6,0,1,0,1,0,0,12,2000,335.625679,164.248719,1,12
1001.129965,1,0,0,0,457.757366,0,0,0,0.083333,1,0,1200,462.290269,469.620367,0,12
108.766657,0.857143,750.19,750.19,0,0,0.714286,0.714286,0,0,0,7,2500,498.643829,95.901909,0,7
3106.853852,1,0,0,0,3043.478003,0,0,0,0.416667,11,0,6000,702.156272,1069.874481,0,12
787.341687,1,2732.66,2548.47,184.19,0,1,1,0.416667,0,0,30,16500,2548.494077,388.363232,0.166667,12
1075.768647,1,200,200,0,0,0.083333,0.083333,0,0,0,1,1200,550.95426,290.977264,0,12
2270.22733,1,0,0,0,159.189426,0,0,0,0.083333,1,0,2400,495.667079,974.797056,0,12
38.994955,1,431.52,431.52,0,0,1,1,0,0,0,12,7000,417.892105,182.596244,1,12
1154.381343,1,2421.85,468.65,1953.2,0,1,0.333333,1,0,0,69,9000,1421.087219,422.043729,0,12
126.098257,0.8,387.66,387.66,0,0,0.7,0.7,0,0,0,24,1200,211.00385,174.40662,0,10
61.657184,1,338.4,0,338.4,0,1,0,1,0,0,12,1000,384.287358,135.392627,0.1,12
6371.35328,1,0,0,0,3546.56566,0,0,0,0.333333,11,0,7000,1914.79158,3654.599824,0,12
6057.280526,1,2235.12,1102.4,1132.72,0,1,0.5,1,0,0,103,10500,1489.016246,1494.385566,0,12
7005.310696,1,0,0,0,4273.427073,0,0,0,0.333333,11,0,10500,1623.620841,1571.575974,0,12
4.598902,0.363636,51.16,0,51.16,0,0.166667,0,0.083333,0,0,2,3000,160.554337,166.879157,1,12
59.264067,0.909091,203.08,0,203.08,956.776745,0.666667,0,0.666667,0.166667,2,8,2000,1309.186831,204.315088,0.272727,12
953.772248,1,747.62,747.62,0,1411.613588,0.166667,0.166667,0,0.5,6,2,2500,306.649908,215.800967,0,12
22.187914,1,0,0,0,147.48527,0,0,0,0.083333,1,0,3000,182.533898,155.060934,0.083333,12
2118.77868,1,62.46,0,62.46,1361.312559,0.5,0,0.416667,0.25,4,6,4000,1080.520104,448.013699,0,12
21.345298,0.727273,1019,119,900,0,0.75,0.083333,0.75,0,0,10,4500,1274.379409,161.692199,1,12
4817.148022,1,0,0,0,7625.978921,0,0,0,0.666667,16,0,8000,3810.594316,2642.808941,0,12
452.951976,0.454545,3649.83,3649.83,0,0,0.25,0.25,0,0,0,10,7500,209.217046,164.503829,0,12
41.25567,0.454545,297.4,297.4,0,0,0.25,0.25,0,0,0,5,6000,595.460601,173.255085,0.333333,12
0,0,19.25,0,19.25,0,0.083333,0,0.083333,0,0,1,4000,0,,0,12
107.600851,1,1461.15,1034.03,427.12,0,1,1,0.916667,0,0,33,7500,1334.893122,193.531249,0.833333,12
9.431309,1,80.44,0,80.44,0,0.416667,0,0.416667,0,0,5,2500,104.97817,67.789985,0.5,12
4768.062736,1,374.81,333.2,41.61,9917.639168,0.333333,0.25,0.083333,0.833333,18,4,7000,5283.297064,1589.293892,0,12
244.653051,1,1181.03,607.4,573.63,0,0.666667,0.166667,0.666667,0,0,15,4500,1047.448996,181.476998,0.5,12
268.966315,0.727273,784,659,125,0,0.5,0.25,0.333333,0,0,12,10500,514.650308,159.17308,0.166667,12
1411.914825,1,0,0,0,127.321884,0,0,0,0.090909,2,0,1500,259.780798,423.779107,0,11
183.992665,0.818182,1402.4,1140.5,261.9,0,0.666667,0.583333,0.416667,0,0,19,7200,1262.938606,239.059144,0.142857,12
19.491307,0.363636,0,0,0,1161.514855,0,0,0,0.083333,3,0,1200,3338.597271,9.550733,0.5,12
3153.251957,1,3398.12,95.84,3302.28,5608.804955,1,0.083333,1,0.333333,4,24,3000,9000.706634,4255.297059,0.166667,12
534.168335,0.909091,3916.8,2170.37,1746.43,107.838419,0.909091,0.636364,0.545455,0.090909,1,60,3000,3291.567762,144.195071,0.571429,11
6313.362606,0.909091,0,0,0,9687.179224,0,0,0,0.636364,11,0,10000,6291.189848,1246.208875,0.090909,11
531.269205,1,33.4,0,33.4,0,1,0,1,0,0,12,3700,2508.700414,170.113751,0,12
3699.694691,1,0,0,0,1182.596884,0,0,0,0.416667,13,0,4000,769.962086,1698.5381,0,12
451.23106,1,1293.7,725.6,568.1,0,1,0.916667,0.916667,0,0,40,1200,894.932094,204.619343,0,12
591.103032,1,626.69,626.69,0,0,0.166667,0.166667,0,0,0,2,2500,786.571498,311.637186,0,12
253.640197,0.909091,2607.88,1142.96,1464.92,73.579253,0.833333,0.833333,0.666667,0.083333,1,43,4000,1954.784637,154.583752,0.583333,12
4222.928545,1,0,0,0,4745.047686,0,0,0,0.333333,6,0,8000,1383.938805,1295.228551,0,12
884.230978,1,0,0,0,611.76416,0,0,0,0.083333,2,0,1200,883.943797,216.195821,0,12
237.344299,1,1266.03,170,1096.03,0,1,0.083333,1,0,0,46,1800,729.118157,189.433393,0.5,12
19.949534,0.111111,0,0,0,326.731167,0,0,0,0.111111,5,0,2500,0,,0,9
398.726283,1,393.49,393.49,0,787.215403,0.166667,0.166667,0,0.25,8,12,600,795.860389,213.548011,0,12
6991.964344,1,1384.92,0,1384.92,18.807602,0.75,0,0.666667,0.083333,1,9,13000,2814.59508,2308.020257,0,12
38.792757,0.636364,1115.92,0,1115.92,54.562891,0.916667,0,0.916667,0.166667,2,79,3500,1506.34522,85.99372,0.272727,12
200.988312,0.181818,0,0,0,1864.566564,0,0,0,0.083333,5,0,2500,9724.871142,332.480788,1,12
2173.970603,1,0,0,0,1192.786167,0,0,0,0.25,4,0,2400,445.866028,1043.148468,0,12
158.878732,1,738.65,0,738.65,109.368455,0.833333,0,0.833333,0.083333,1,16,7500,899.2372,170.492035,0.166667,12
1464.636143,1,0,0,0,2773.394382,0,0,0,0.25,8,0,1500,1751.449835,477.001326,0.090909,12
190.962339,1,2161.22,2161.22,0,0,0.75,0.75,0,0,0,24,5000,1663.048553,148.790482,0.222222,12
6983.408463,1,0,0,0,3354.686368,0,0,0,0.333333,11,0,7700,1116.896212,25697.63772,0,12
58.83251,1,551.93,0,551.93,0,1,0,1,0,0,27,2500,437.19547,194.026175,0.75,12
3046.937141,1,0,0,0,4021.457424,0,0,0,0.25,8,0,5000,809.451322,673.513777,0,12
1396.279238,1,3380.44,1449.92,1930.52,0,1,0.333333,1,0,0,27,3500,5451.794841,385.003688,0.083333,12
975.252077,1,1146.74,796.74,350,0,0.857143,0.142857,0.714286,0,0,8,1000,1273.063087,252.66907,0,7
1622.84216,1,248.74,0,248.74,1814.147021,0.333333,0,0.25,0.25,3,4,2500,1082.286757,384.449529,0,12
3899.763741,1,0,0,0,925.72976,0,0,0,0.083333,1,0,6500,877.767833,1454.215974,0,12
2719.639153,1,715.81,715.81,0,0,0.333333,0.333333,0,0,0,7,10000,694.102974,724.758705,0,12
347.226798,1,1535.49,1203.69,331.8,0,0.9,0.5,0.5,0,0,24,1000,778.913464,149.966517,0.25,10
8.172299,0.636364,114,0,114,0,0.5,0,0.5,0,0,6,2700,123.400772,44.25482,0.545455,12
8248.178009,1,1788.84,0,1788.84,90.031207,1,0,1,0.083333,1,12,18000,40627.59524,2149.990102,0.166667,12
289.353197,1,461.68,201,260.68,0,0.333333,0.083333,0.166667,0,0,7,4500,282.328051,183.50739,0,12
38.91624,1,358.49,0,358.49,188.234434,0.916667,0,0.833333,0.083333,1,11,2500,479.607061,141.652641,0.3,12
810.739995,1,86.9,86.9,0,0,0.083333,0.083333,0,0,0,1,7500,253.775702,210.961925,0,12
438.337653,1,1867.9,1424.87,443.03,128.429272,0.75,0.5,0.5,0.166667,3,24,6500,2080.403638,204.877516,0.083333,12
101.083401,0.909091,553.36,140,413.36,1719.767683,0.666667,0.083333,0.666667,0.166667,2,9,3000,2515.38256,56.937337,0,12
1300.793883,1,1282.2,0,1282.2,0,1,0,1,0,0,12,1200,1407.623536,1230.452069,0,12
1418.838078,1,0,0,0,272.782072,0,0,0,0.583333,7,0,1500,619.975821,519.49072,0,12
2042.585017,0.857143,498.96,0,498.96,2364.540395,0.857143,0,0.714286,0.285714,5,9,2500,414.718951,1517.202791,0,7
218.948323,1,1858.33,1380,478.33,0,0.666667,0.333333,0.333333,0,0,14,4500,1934.821016,177.124786,0.5,12
115.467669,0.545455,354,354,0,0,0.166667,0.166667,0,0,0,2,16500,4555.965464,211.04268,0,12
199.462047,1,1296.2,745.82,550.38,0,0.25,0.25,0.166667,0,0,14,1800,18.125527,110.486344,0,12
143.737177,1,1456,361,1095,0,0.666667,0.166667,0.583333,0,0,17,2500,1416.600792,139.685178,0.818182,12
45.45702,0.909091,175,175,0,0,0.166667,0.166667,0,0,0,2,1200,212.558928,223.193529,0,12
1089.795044,1,0,0,20,38.249993,0,0,0.166667,0.083333,1,1,1200,284.731156,331.10383,0,12
19.946102,1,450,0,450,0,1,0,0.9,0,0,10,1000,386.571651,131.349565,1,10
626.213492,1,0,0,0,3393.427055,0,0,0,0.25,11,0,1200,3566.140224,473.448279,0.25,12
1849.017387,1,0,0,0,838.008227,0,0,0,0.166667,2,0,2500,433.218956,837.7785,0,12
2992.591246,1,0,0,0,759.456509,0,0,0,0.416667,9,0,3500,817.050377,825.529474,0,12
2021.514867,1,1582.84,1554.89,27.95,0,0.5,0.416667,0.083333,0,0,8,2500,565.380786,486.702058,0,12
2122.066396,1,0,0,0,1048.972729,0,0,0,0.25,9,0,3000,548.182704,515.520727,0,12
4.417273,0.181818,27.42,0,27.42,0,0.083333,0,0.083333,0,0,1,1800,228.417814,175.836378,1,12
825.347767,1,0,0,0,105.877591,0,0,0,0.083333,1,0,1200,426.206835,217.958559,0,12
87.462633,0.454545,0,0,0,1251.696029,0,0,0,0.083333,1,0,2000,2678.249487,114.91159,0.333333,12
1223.909602,1,607,607,0,0,0.916667,0.916667,0,0,0,13,1200,466.149713,906.697643,0,12
83.930127,0.727273,1027.64,1027.64,0,0,0.5,0.5,0,0,0,15,6000,1007.971531,106.407569,0.5,12
1241.025652,1,0,0,0,180.783929,0,0,0,0.083333,1,0,1800,842.814061,405.72085,0,12
268.797746,1,70,0,70,0,0.5,0,0.416667,0,0,6,1000,105.954038,229.157988,0,12
451.404363,1,2196,2154.34,41.66,0,0.833333,0.75,0.083333,0,0,14,1800,2142.056177,184.805024,0.166667,12
3.248979,0.090909,91.26,0,91.26,0,0.083333,0,0.083333,0,0,2,3500,0,,0,12
160.873814,0.666667,480,480,0,0,0.666667,0.666667,0,0,0,8,1500,38.770699,86.542118,0,6
982.566805,1,282.39,0,282.39,0,0.583333,0,0.583333,0,0,7,1000,722.645708,935.878792,0,12
4070.500764,0.833333,710.8,140,570.8,4620.069456,0.833333,0.166667,0.666667,0.166667,11,16,4900,364.205524,3231.905456,0,6
1048.892643,1,0,0,0,115.766104,0,0,0,0.25,4,0,1100,218.648513,598.910658,0,12
507.076999,0.857143,0,0,0,1391.140391,0,0,0,0.142857,2,0,1500,2104.053736,257.650259,0.25,7
158.634812,0.909091,1765.38,84.8,1680.58,0,0.666667,0.083333,0.583333,0,0,24,9500,1661.464986,135.26688,0.666667,12
976.370187,1,0,0,0,1622.255801,0,0,0,0.25,4,0,1600,3056.718074,429.217423,0.166667,12
5.336222,0.272727,57,0,57,0,0.25,0,0.166667,0,0,3,5000,164.041195,124.16248,1,12
3363.288511,1,1123.42,865.78,257.64,1992.271699,1,1,0.583333,0.166667,2,30,4500,4772.462052,948.702747,0,12
1475.396878,1,5055.77,2931.91,2123.86,0,1,0.333333,1,0,0,69,1900,4826.844372,1879.122243,0,12
15155.53286,1,717.24,717.24,0,4718.274895,1,1,0,0.5,7,24,18000,4002.194556,3843.924668,0,12
782.392041,1,8168.9,3000.97,5167.93,0,1,0.666667,1,0,0,59,16500,7455.296139,232.694923,0.916667,12
3157.715309,1,548.79,548.79,0,3075.115015,0.583333,0.583333,0,0.166667,5,48,3500,3817.151157,852.200705,0.083333,12
872.07108,1,853,0,853,999.04114,0.5,0,0.416667,0.083333,3,6,4000,784.917897,276.484296,0,12
1904.495561,1,4044.14,2961.8,1082.34,0,1,0.916667,1,0,0,66,6700,6312.820074,520.454965,0,12
1186.287841,1,115.5,115.5,0,0,0.166667,0.166667,0,0,0,3,1200,446.088328,356.432463,0,12
3838.312836,1,0,0,0,1256.712548,0,0,0,0.5,11,0,9500,1419.130675,1076.233929,0,12
5975.063353,1,345.3,345.3,0,3599.222154,0.166667,0.166667,0,0.666667,18,2,6500,2010.926039,2784.103858,0,12
2005.438728,1,956.05,818.73,137.32,0,0.583333,0.5,0.25,0,0,16,2500,915.734963,592.444909,0,12
6749.994904,1,0,0,0,4561.826799,0,0,0,0.416667,10,0,11500,4930.710131,4974.373221,0,12
6.127959,0.636364,82.85,0,82.85,0,0.636364,0,0.545455,0,0,13,3500,100.08381,108.827629,0.4,11
1994.694769,1,248.75,248.75,0,1016.518185,0.166667,0.166667,0,0.083333,1,2,6000,568.025868,562.654151,0,12
7404.850748,1,0,0,0,12405.2945,0,0,0,0.5,13,0,11500,13956.71873,1633.85526,0.083333,12
6950.583049,1,400.98,0,400.98,259.046858,0.5,0,0.416667,0.083333,1,6,12500,2008.360568,1704.533297,0,12
5976.796897,1,1194.52,0,1194.52,790.205561,0.416667,0,0.333333,0.333333,6,15,6000,2722.095294,2670.210603,0,12
19.846569,1,0,0,0,133.049604,0,0,0,0.285714,2,0,1200,48.739156,97.986182,0,7
6456.515148,1,0,0,0,3802.386718,0,0,0,0.75,17,0,7500,2640.103648,1789.614843,0,12
2651.484926,1,908.15,0,908.15,1008.639756,1,0,1,0.333333,9,23,3000,4361.679346,943.46896,0.083333,12
1091.437438,1,1237.37,447.6,789.77,0,0.833333,0.166667,0.75,0,0,13,4500,833.893431,279.421489,0,12
28.588826,1,151.92,0,151.92,0,1,0,0.875,0,0,8,1000,111.631804,111.312954,0.666667,8
703.368382,1,64,0,64,0,0.5,0,0.416667,0,0,6,2550,179.083715,212.119486,0,12
1512.218864,1,1002.93,825.89,177.04,0,1,0.833333,0.333333,0,0,23,4000,328.446221,344.205824,0,12
1608.052487,0.545455,0,0,0,2496.721337,0,0,0,0.25,3,0,5000,9933.62261,684.647727,0.166667,12
233.961592,1,248.44,13,235.44,0,0.5,0.083333,0.416667,0,0,6,1200,219.96077,174.71331,0,12
159.36681,0.636364,1277.5,0,1277.5,0,0.583333,0,0.5,0,0,7,2500,1315.820451,173.58488,0.4,12
27.40855,1,290.6,290.6,0,0,1,1,0,0,0,12,2000,315.279531,170.973738,0.083333,12
1132.796058,1,519.79,519.79,0,0,0.583333,0.583333,0,0,0,8,1200,642.723631,436.088187,0,12
101.874313,0.636364,70,70,0,365.228157,0.083333,0.083333,0,0.333333,6,1,2500,464.687342,178.912575,0.166667,12
862.753623,1,1282.38,0,1282.38,0,0.916667,0,0.833333,0,0,11,11500,930.179257,179.698273,0,12
3753.102666,1,0,0,0,702.912179,0,0,0,0.583333,7,0,11000,1029.476417,921.100658,0,12
996.223227,1,0,0,0,1398.39554,0,0,0,0.083333,1,0,8000,2369.167737,226.016919,0,12
4035.138453,1,0,0,0,2399.437045,0,0,0,0.25,3,0,7000,1474.388466,927.057881,0,12
1845.210833,1,0,0,0,1960.264859,0,0,0,0.25,3,0,4500,331.387568,600.297574,0,12
46.56216,1,261.16,0,261.16,0,1,0,1,0,0,16,4000,230.605229,179.077671,0.25,12
299.179091,0.454545,1147.23,1071.7,75.53,0,0.25,0.083333,0.25,0,0,6,4000,1460.796216,80.470536,0.181818,12
2917.079199,1,0,0,0,844.083928,0,0,0,0.416667,13,0,3000,1360.117166,1562.665426,0,12
3062.16821,0.9,2253.98,920.54,1333.44,4161.09715,0.9,0.8,0.8,0.8,30,68,9000,1132.237548,960.131857,0,10
320.33625,1,0,0,0,1258.982051,0,0,0,0.583333,14,0,6500,1746.672526,194.539211,0.083333,12
24.176932,1,189.85,189.85,0,0,0.333333,0.333333,0,0,0,4,3000,184.60455,100.687061,0,12
5496.421462,1,0,0,0,2338.977761,0,0,0,0.083333,2,0,6000,1292.534876,1605.355165,0,12
0.074724,0.181818,0,0,0,370.73048,0,0,0,0.083333,1,0,1000,1628.657052,11.51534,1,12
6063.976197,1,3987.01,3531.24,455.77,2791.263609,0.833333,0.416667,0.75,0.416667,13,25,7500,1423.187576,1583.370963,0,12
2669.587009,1,0,0,0,967.482287,0,0,0,0.083333,1,0,6500,666.186973,655.620366,0,12
86.206262,1,626.28,210.7,415.58,0,0.833333,0.416667,0.666667,0,0,22,3000,729.334233,164.106431,0,12
