BALANCE,BALANCE_FREQUENCY,PURCHASES,ONEOFF_PURCHASES,INSTALLMENTS_PURCHASES,CASH_ADVANCE,PURCHASES_FREQUENCY,ONEOFF_PURCHASES_FREQUENCY,PURCHASES_INSTALLMENTS_FREQUENCY,CASH_ADVANCE_FREQUENCY,CASH_ADVANCE_TRX,PURCHASES_TRX,CREDIT_LIMIT,PAYMENTS,MINIMUM_PAYMENTS,PRC_FULL_PAYMENT,TENURE
958.26975,1,0,0,0,171.920223,0,0,0,0.416667,8,0,1000,327.333462,308.017569,0,12
10929.05958,1,675.89,500.39,175.5,1521.869211,0.916667,0.25,0.666667,0.333333,12,12,12000,2639.956641,3049.937917,0,12
11581.9335,1,0,0,0,9236.092963,0,0,0,0.5,23,0,13000,2132.826323,4814.853217,0,12
207.209597,1,13.66,0,13.66,0,0.090909,0,0.090909,0,0,1,7000,1703.339459,208.367436,0,11
3139.267322,1,5393.36,2094.44,3298.92,0,1,0.583333,1,0,0,86,3000,4173.119357,5573.463031,0,12
2689.895528,1,0,0,0,270.201463,0,0,0,0.083333,1,0,2900,639.484442,640.261805,0,12
1406.627442,1,2315.86,1339.26,976.6,0,0.916667,0.416667,0.833333,0,0,27,4000,3176.971719,462.419982,0,12
1594.485356,1,2650.91,2123.9,527.01,0,1,0.25,1,0,0,33,7000,1416.618009,427.14706,0,12
3755.184007,1,3211.86,1420.58,1791.28,0,1,0.75,0.833333,0,0,22,11000,3198.261943,960.856638,0,12
38.795708,0.636364,229.48,229.48,0,0,0.25,0.25,0,0,0,3,3050,392.882251,132.864883,0,12
37.911473,0.818182,254,84,170,0,0.666667,0.166667,0.5,0,0,12,3000,248.076679,185.502626,0.5,12
1723.804529,1,3145.79,997.29,2148.5,0,1,0.333333,1,0,0,26,6000,995.065501,387.473541,0,12
165.290723,0.818182,971.2,971.2,0,446.94537,0.166667,0.166667,0,0.083333,1,3,1000,1922.505496,124.779308,0.666667,12
683.391465,0.636364,0,0,0,1786.070392,0,0,0,0.083333,4,0,3000,346.494649,159.136566,0,12
10.358325,0.454545,98.83,98.83,0,0,0.454545,0.454545,0,0,0,5,7000,116.299635,145.320085,0.666667,11
1063.614099,1,0,0,0,196.616463,0,0,0,0.083333,1,0,1200,206.505212,316.230814,0,12
98.290292,0.545455,4440.8,4440.8,0,0,0.583333,0.583333,0,0,0,19,1500,7150.995346,119.097785,0.75,12
1540.879308,0.909091,0,0,0,154.550357,0,0,0,0.090909,1,0,4000,720.558343,334.635642,0,11
3083.636304,1,250,0,250,0,0.5,0,0.416667,0,0,6,10000,4669.193554,893.368255,0.083333,12
1098.457059,1,0,0,0,18.510103,0,0,0,0.083333,1,0,1200,224.204359,551.721679,0,12
4836.914446,1,305.6,305.6,0,0,0.166667,0.166667,0,0,0,2,16500,2547.923816,1602.370029,0,12
131.069154,1,1315.39,313.08,1002.31,0,1,1,1,0,0,50,3500,1123.656185,182.23728,1,12
49.564532,1,433.5,273.94,159.56,0,0.909091,0.181818,0.909091,0,0,13,9000,465.466079,148.914581,0.272727,11
1967.70274,1,744.9,669.9,75,956.424536,0.5,0.416667,0.083333,0.25,7,10,4000,449.758817,647.309788,0,12
1669.128355,1,0,0,0,335.056814,0,0,0,0.166667,2,0,1800,528.612762,607.334479,0,12
56.116326,0.181818,368.47,368.47,0,66.320495,0.083333,0.083333,0,0.083333,2,5,2500,174.470592,167.4688,1,12
227.184126,0.272727,50,50,0,947.140065,0.083333,0.083333,0,0.166667,2,1,5500,2074.177677,162.04957,0,12
1417.157652,1,562.5,0,562.5,0,0.416667,0,0.416667,0,0,5,1500,987.794574,861.298259,0,12
1406.483149,1,0,0,0,363.680545,0,0,0,0.125,1,0,1500,214.423727,362.96484,0,8
0,0,581,0,581,0,0.583333,0,0.583333,0,0,7,1000,692.523718,,0,12
1124.582725,1,0,0,0,219.933843,0,0,0,0.333333,4,0,1200,446.251464,228.206218,0,12
110.409387,0.727273,992.88,992.88,0,0,0.416667,0.416667,0,0,0,12,4500,791.103098,148.537836,0,12
4929.758948,1,4939.1,4939.1,0,2365.84349,0.666667,0.666667,0,0.25,7,309,6000,3952.187547,5234.368383,0,12
687.378139,1,74.42,0,74.42,0,0.25,0,0.25,0,0,3,700,353.250281,492.588377,0,12
7.167028,0.363636,99,99,0,0,0.333333,0.333333,0,0,0,4,6000,196.556706,85.643203,0,12
49.433937,1,387,0,387,0,1,0,0.888889,0,0,9,3000,335.472854,122.280528,1,9
1427.949491,1,0,0,0,617.736537,0,0,0,0.166667,2,0,1800,2163.873958,329.166007,0.083333,12
17.141376,0.818182,182.1,33.6,148.5,113.918826,0.25,0.083333,0.083333,0.083333,1,4,6000,255.074373,93.628909,0.2,12
2285.655394,0.9,3648.73,2517.43,1131.3,2034.664095,0.9,0.9,0.6,0.5,7,46,7000,586.67656,558.834333,0,10
341.149186,1,48.78,48.78,0,0,0.083333,0.083333,0,0,0,1,500,256.731955,259.3518,0,12
91.705554,1,1468.1,1468.1,0,0,0.833333,0.833333,0,0,0,27,3000,1502.962138,110.071016,0.5,12
2032.338405,0.909091,158.24,0,158.24,2508.932178,0.666667,0,0.583333,0.25,5,8,2500,625.314406,632.198197,0,12
4.12565,0.363636,25.69,25.69,0,0,0.083333,0.083333,0,0,0,1,4500,163.352538,128.336305,0,12
709.473364,1,548.85,385.29,163.56,153.665694,0.666667,0.333333,0.5,0.083333,1,13,1200,381.15677,213.8837,0,12
8048.03442,1,0,0,0,6163.107978,0,0,0,0.333333,10,0,12000,2165.252987,2164.447843,0,12
2755.306896,0.909091,2754.49,1974,780.49,3193.924548,0.75,0.416667,0.583333,0.333333,9,43,13000,4843.691023,774.60303,0,12
348.646985,0.818182,230,230,0,1099.152158,0.166667,0.166667,0,0.083333,1,2,1200,443.364076,271.562248,0,12
472.663708,0.545455,310.44,0,310.44,0,0.416667,0,0.416667,0,0,5,4000,2493.243567,222.654608,0.142857,12
387.585128,0.333333,0,0,0,2494.497971,0,0,0,0.333333,21,0,3000,0,,0,6
120.658015,1,349.12,349.12,0,0,0.25,0.25,0,0,0,4,2700,383.414493,163.463142,0,12
105.385636,1,1536.31,344.91,1191.4,0,0.666667,0.166667,0.416667,0,0,8,3000,1639.344093,161.467632,0.625,12
2843.942194,1,0,0,0,266.975744,0,0,0,0.583333,10,0,3000,869.193769,910.703762,0,12
28.315171,0.5,225.02,111.7,113.32,0,0.375,0.125,0.125,0,0,3,10000,315.246249,118.313994,1,8
949.530268,1,45.65,45.65,0,47.786053,0.083333,0.083333,0,0.083333,1,1,1000,303.450157,456.016895,0,12
34.706824,0.181818,242.9,242.9,0,0,0.083333,0.083333,0,0,0,2,1500,85.290895,174.958496,0,12
3596.749572,1,0,0,0,1172.638871,0,0,0,0.166667,3,0,6000,1499.401344,765.099049,0,12
49.920897,1,400.19,400.19,0,0,1,1,0,0,0,14,8500,363.703322,177.221407,0.727273,12
120.945829,0.7,33.38,0,33.38,0,0.2,0,0.1,0,0,2,1000,514.002301,148.330512,0,10
1118.479084,1,325.95,203.96,121.99,0,0.666667,0.333333,0.25,0,0,9,2400,290.888289,369.130795,0,12
216.184011,0.454545,0,0,0,948.380744,0,0,0,0.166667,2,0,1200,243.64342,173.667325,0,12
3997.572659,1,0,0,0,3516.5482,0,0,0,0.272727,6,0,4500,1456.274689,1310.022633,0,11
1906.703614,1,780,0,780,0,1,0,1,0,0,12,3000,1338.303471,598.649198,0,12
1747.359784,1,0,0,0,413.38083,0,0,0,0.333333,8,0,1800,700.732344,755.249544,0,12
2363.615492,1,1441.32,374.64,1066.68,0,0.833333,0.083333,0.833333,0,0,11,6000,1055.392983,988.408977,0,12
1247.196735,1,243,243,0,0,0.333333,0.333333,0,0,0,9,1200,529.091477,919.446681,0,12
336.640397,1,589.59,165,424.59,0,0.833333,0.083333,0.75,0,0,17,5000,839.728514,184.635553,0,12
135.493002,1,0,0,0,499.794103,0,0,0,0.25,4,0,1200,1844.110066,185.379277,0.166667,12
957.980588,1,424.76,0,424.76,0,0.333333,0,0.333333,0,0,4,5000,504.56116,337.959338,0,12
965.236679,1,2786.08,763.82,2022.26,0,0.75,0.333333,0.666667,0,0,33,4500,1399.589495,244.198717,0,12
260.409355,1,545.34,257.34,288,0,0.416667,0.166667,0.166667,0,0,9,1500,384.809868,189.1629,0,12
2772.790822,1,337.98,0,337.98,198.185224,1,0,1,0.416667,7,45,3000,1043.396353,1046.955311,0,12
1305.266304,0.833333,1078.89,844.99,233.9,2081.15215,0.833333,0.833333,0.666667,0.666667,4,20,5000,164.080259,191.069553,0,6
1153.335938,1,886.56,0,886.56,0,1,0,1,0,0,12,1000,724.171914,2256.223464,0,12
633.388444,1,830.45,830.45,0,0,0.416667,0.416667,0,0,0,8,6000,497.263402,239.606651,0,12
743.52397,1,962.78,278.48,684.3,360.154972,1,0.25,1,0.083333,1,30,1000,402.895757,794.825011,0,12
1161.901683,1,10903.22,7841.79,3061.43,0,1,1,1,0,0,136,12000,10799.00074,235.88019,1,12
10.451064,0.333333,405.93,405.93,0,0,0.111111,0.111111,0,0,0,1,6500,831.748202,165.599724,0,9
256.028048,1,627.42,0,627.42,0,0.833333,0,0.833333,0,0,16,2500,288.225797,174.799517,0.083333,12
1109.172807,0.909091,190,190,0,1496.441591,0.083333,0.083333,0,0.166667,5,1,1500,795.189855,331.294133,0,12
15.307062,1,71.52,0,71.52,0,1,0,0.833333,0,0,6,1500,55.180487,69.3025,0.25,6
1056.954525,1,0,0,0,744.221343,0,0,0,0.333333,11,0,2500,498.592426,250.571856,0,12
4797.567431,1,0,0,0,4824.425698,0,0,0,0.333333,10,0,5000,5965.070573,2108.574767,0.083333,12
42.363094,0.571429,0,0,0,260.723304,0,0,0,0.285714,2,0,1200,440.939379,39.551362,0,7
608.422266,0.636364,0,0,0,2338.86519,0,0,0,0.166667,2,0,4000,600.277524,369.688294,0,12
7.950803,0.636364,92.2,0,92.2,0,0.583333,0,0.583333,0,0,7,3000,152.592178,125.684033,0.166667,12
927.983543,1,1321.52,1321.52,0,0,0.25,0.25,0,0,0,15,4500,527.949934,264.030133,0,12
821.933113,1,987.26,872.64,114.62,0,0.916667,0.833333,0.416667,0,0,29,6500,1605.098906,212.082883,0,12
46.773238,0.545455,2166.56,0,2166.56,0,0.666667,0,0.583333,0,0,16,3000,1969.308069,100.53897,0.4,12
42.755706,0.545455,350.94,284.29,66.65,0,0.25,0.25,0.25,0,0,9,5000,1191.823088,195.006921,0.4,12
95.731707,1,632.3,200,432.3,0,0.916667,0.083333,0.916667,0,0,12,2000,606.576346,173.221204,0.5,12
889.767658,1,2997.02,1823.02,1174,0,0.916667,0.416667,0.916667,0,0,22,7000,2199.48968,244.279734,0,12
1456.399956,0.909091,0,0,0,4116.968065,0,0,0,0.727273,34,0,2500,2793.487295,545.874795,0,11
72.372971,0.363636,456.7,456.7,0,0,0.25,0.25,0,0,0,4,1200,312.287787,163.340754,0,12
405.052353,1,515.14,69,446.14,0,0.583333,0.083333,0.416667,0,0,11,4500,281.491353,280.482025,0,12
855.811816,1,1960.18,306.18,1654,271.838738,1,0.083333,0.916667,0.083333,1,42,3000,2043.814652,324.863481,0.1,12
1074.258487,1,11.35,0,11.35,0,0.083333,0,0.083333,0,0,1,1200,421.348577,206.637191,0,12
3024.642476,1,0,0,0,2381.716886,0,0,0,0.083333,2,0,8000,578.458133,1031.5915,0,12
597.410794,0.909091,344.75,289.3,55.45,1347.900815,0.25,0.25,0.166667,0.416667,9,7,2500,2026.647785,172.765035,0,12
43.20377,1,308.22,0,308.22,0,0.916667,0,0.916667,0,0,11,2000,331.111373,162.258275,0.5,12
79.517489,0.818182,335.38,270,65.38,0,0.25,0.083333,0.083333,0,0,3,3000,413.920617,122.063597,0.111111,12
35.16925,0.636364,272.34,0,272.34,0,0.416667,0,0.416667,0,0,8,1500,386.322209,104.5487,0.272727,12
5177.774511,1,1562.74,979.99,582.75,1443.200669,0.666667,0.166667,0.5,0.166667,4,9,9000,3770.423728,1262.016427,0,12
80.298186,0.727273,1090,0,1090,0,0.5,0,0.416667,0,0,6,4500,1015.891727,166.102478,0.666667,12
1202.204204,1,435.04,435.04,0,0,0.916667,0.916667,0,0,0,11,1200,686.958695,847.988773,0,12
4375.764064,1,1016.41,0,1016.41,252.583938,0.916667,0,0.833333,0.083333,1,12,10000,1133.806322,1165.41843,0,12
444.519756,1,302.4,0,302.4,1955.504366,0.333333,0,0.25,0.166667,4,6,3000,2579.035502,209.238839,0.166667,12
1383.72609,1,0,0,0,148.185304,0,0,0,0.166667,2,0,1500,298.943957,508.050053,0,12
4738.804194,1,0,0,0,3814.313134,0,0,0,0.833333,27,0,7000,1374.849589,1159.813479,0,12
389.835298,0.818182,0,0,0,2101.740346,0,0,0,0.5,7,0,3000,2236.589562,100.212983,0,12
455.452678,0.909091,1301.25,1301.25,0,0,0.5,0.5,0,0,0,9,1500,472.453467,170.192614,0,12
658.6552,1,629.99,629.99,0,0,0.083333,0.083333,0,0,0,1,6000,353.862252,247.500183,0,12
5058.555256,1,0,0,0,2915.339463,0,0,0,0.666667,8,0,7000,1689.268612,1198.874608,0,12
42.51225,0.272727,523.15,75.2,447.95,0,0.25,0.083333,0.25,0,0,7,2000,925.820102,164.103619,1,12
21.187313,0.272727,319.41,0,319.41,0,0.25,0,0.166667,0,0,6,6000,135.546054,29.013477,0.083333,12
570.552082,1,3179.69,1258.99,1920.7,0,1,0.25,0.833333,0,0,28,5000,3067.833591,248.870731,0.416667,12
3.319222,0.181818,47.05,0,47.05,0,0.083333,0,0.083333,0,0,1,1900,511.105425,118.437426,1,12
2899.781468,1,223.62,193.94,29.68,507.263645,0.333333,0.25,0.166667,0.083333,2,6,3000,1059.352415,683.372766,0,12
1278.829156,1,0,0,0,2425.727213,0,0,0,0.166667,6,0,4000,445.436177,418.536968,0,12
1368.906278,1,0,0,0,5809.802917,0,0,0,0.166667,8,0,6000,322.580506,419.059837,0,12
1859.165344,1,0,0,0,1543.160715,0,0,0,0.083333,5,0,3500,310.775643,659.586136,0,12
1413.865738,1,313.03,313.03,0,1405.693267,0.25,0.25,0,0.166667,3,4,1800,1467.766461,405.632903,0,12
205.409896,0.909091,0,0,0,1903.840296,0,0,0,0.25,3,0,1500,779.245735,60.582149,0.125,12
2527.531968,1,720.16,720.16,0,4783.105548,0.5,0.5,0,0.416667,15,13,3000,3866.435107,1094.491962,0.090909,12
1022.71734,1,120.09,120.09,0,0,0.083333,0.083333,0,0,0,1,2500,368.7253,410.924268,0,12
3078.059784,1,0,0,0,4403.683518,0,0,0,0.333333,8,0,6000,6043.227704,1183.930323,0.083333,12
91.861479,1,939.51,0,939.51,0,0.916667,0,0.833333,0,0,11,3000,874.020918,180.358798,1,12
27.716642,0.1,0,0,0,480.104401,0,0,0,0.1,1,0,5000,0,,0,10
1030.914048,1,1083.44,1083.44,0,1342.617687,1,1,0,0.333333,5,48,1200,2574.978162,606.739379,0.083333,12
391.755763,1,575.72,400.72,175,0,0.833333,0.416667,0.5,0,0,13,10500,1631.594511,269.311255,0.333333,12
2934.090889,0.875,0,0,0,2710.056224,0,0,0,0.25,2,0,3000,428.467582,694.749539,0,8
1245.654818,0.714286,626.56,626.56,0,1658.285219,0.428571,0.428571,0,0.285714,6,8,2500,249.873228,274.369204,0,7
32.369733,1,326.45,76,250.45,0,0.916667,0.083333,0.75,0,0,12,1000,243.721693,180.646996,0.4,12
1.846916,0.181818,604.32,0,604.32,0,1,0,1,0,0,12,1500,557.734182,12.224702,0,12
392.896462,0.909091,450,450,0,517.197717,0.818182,0.818182,0,0.272727,5,9,500,769.083695,496.215787,0,11
641.317325,1,1099.56,0,1099.56,0,1,0,1,0,0,49,4000,326.68893,193.76002,0,12
40.977812,0.454545,502.92,0,502.92,0,0.416667,0,0.416667,0,0,6,4000,748.302786,177.375481,0.75,12
121.446047,0.909091,1254.46,910.46,344,0,0.583333,0.416667,0.416667,0,0,14,1000,1244.737859,153.924261,0.5,12
16.176672,0.363636,95.55,0,95.55,0,0.25,0,0.25,0,0,3,1000,136.961964,59.907285,0,12
259.217679,0.818182,2844.3,544.3,2300,0,0.666667,0.333333,0.416667,0,0,12,2500,2733.780207,165.185385,0.166667,12
1355.979715,0.727273,51.41,0,51.41,3213.886545,0.083333,0,0.083333,0.25,7,1,3500,384.859732,654.861921,0,12
10.266994,0.818182,141.24,0,141.24,0,1,0,1,0,0,12,3000,121.896355,96.838061,0.2,12
134.62028,0.818182,648.9,648.9,0,295.655611,0.25,0.25,0,0.166667,2,5,1200,468.622826,156.724637,0.25,12
14.773807,0.272727,160,0,160,0,0.181818,0,0.090909,0,0,2,1800,377.03508,210.244734,1,11
23.692271,0.454545,165.57,165.57,0,0,0.166667,0.166667,0,0,0,2,3500,460.205774,117.075212,1,12
23.126579,0.727273,213.95,0,213.95,0,0.583333,0,0.583333,0,0,7,2000,299.511212,120.226935,0.888889,12
888.406678,1,347.7,0,347.7,0,0.75,0,0.75,0,0,9,1000,300.871084,444.166223,0,12
779.549673,1,412.55,0,412.55,214.232874,0.75,0,0.75,0.083333,2,9,4000,1793.396325,207.773791,0.083333,12
3278.982195,1,0,0,0,4431.586287,0,0,0,0.25,3,0,4500,3810.09665,1202.98256,0.083333,12
1356.785114,1,0,0,0,1397.221909,0,0,0,0.75,23,0,2500,461.602976,519.466863,0,12
1301.813081,1,0,0,0,101.766866,0,0,0,0.083333,1,0,1400,401.389799,418.773876,0,12
1857.961278,1,0,0,0,1005.292057,0,0,0,0.333333,13,0,2500,288.461702,814.423515,0,12
131.290079,1,359.44,0,359.44,0,0.666667,0,0.666667,0,0,8,1500,291.577497,165.879808,0.083333,12
916.749476,1,246.82,0,246.82,925.950908,1,0,0.916667,0.166667,8,19,1200,1411.984522,631.508634,0,12
59.831187,0.727273,532.68,0,532.68,39.325487,0.666667,0,0.666667,0.083333,1,8,6000,642.925821,115.36213,0.272727,12
12.65849,0.363636,166.32,0,166.32,0,0.333333,0,0.25,0,0,4,2500,420.051037,220.621064,1,12
1726.035224,1,1065.65,1065.65,0,3004.987382,0.333333,0.333333,0,0.5,18,9,3000,5807.675792,830.737525,0.083333,12
1430.681807,1,1916.04,656.6,1259.44,181.347255,1,0.333333,1,0.166667,2,38,1800,1625.672604,635.438391,0,12
38.915874,1,564,0,564,0,1,0,1,0,0,12,2000,551.4978,179.311685,1,12
955.184754,1,498.96,0,498.96,0,1,0,1,0,0,12,1000,764.604043,785.942834,0,12
5967.47527,0.833333,214.55,0,214.55,8555.409326,0.833333,0,0.666667,0.666667,13,5,9000,966.202912,861.949906,0,6
40.829749,1,113.28,0,113.28,0,1,0,0.833333,0,0,6,1000,94.488828,86.283101,0.25,6
5.871712,0.5,20.9,20.9,0,0,0.166667,0.166667,0,0,0,1,500,58.644883,43.473717,0,6
193.571722,0.833333,1012.73,1012.73,0,0,0.333333,0.333333,0,0,0,2,4000,0,,0,6
28.493517,1,291.12,0,291.12,0,1,0,0.833333,0,0,6,1000,325.594462,48.886365,0.5,6
19.183215,1,300,0,300,0,1,0,0.833333,0,0,6,1000,275.861322,,0,6
23.398673,0.833333,144.4,0,144.4,0,0.833333,0,0.666667,0,0,5,1000,81.270775,82.418369,0.25,6
13.457564,0.833333,0,0,0,36.558778,0,0,0,0.166667,2,0,500,52.549959,55.755628,0.25,6
372.708075,0.666667,1093.25,1093.25,0,127.040008,0.666667,0.666667,0,0.333333,2,23,1200,63.165404,88.288956,0,6
